timestamp,compute_nodes,eks_control_plane,nat_gateway_gb,network_transfer_gb,network_transfer_gb,storage_gb,instance_count,operational_energy_wh,carbon_s2_operational_g
2026-02-18 04:00:00,13.0,1.0,4.91954346,14.5942029122,22.2021801311,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 05:00:00,13.0,1.0,4.9236878706,14.9500128667,22.2326429315,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 06:00:00,13.0,1.0,4.9375321176,14.3593536334,22.2371378331,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 07:00:00,13.0,1.0,4.973624710899999,14.1753170015,22.255971336200002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 08:00:00,13.0,1.0,4.9336750703,14.734807047,22.2382972025,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 09:00:00,13.0,1.0,4.9512889469,15.1695022927,22.2602754167,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 10:00:00,13.0,1.0,4.9465046013,15.0022710229,23.2512458617,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 11:00:00,13.0,1.0,4.827441385,14.219214043600001,22.2610128104,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 12:00:00,13.0,1.0,4.9530330142,14.0841925032,22.2457541604,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 13:00:00,13.0,1.0,5.0631986475,14.8981965337,23.2667487089,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 14:00:00,13.0,1.0,5.1453825152,15.3841143393,23.2485350479,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 15:00:00,13.0,1.0,5.1790008061,16.4440993529,22.3633051421,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 16:00:00,13.0,1.0,5.0128853722,14.9426103199,22.306964485800002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 17:00:00,13.0,1.0,4.952109528699999,13.8616876835,22.1935048563,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 18:00:00,13.0,1.0,4.9502004441,13.6414299117,22.1335660965,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 19:00:00,13.0,1.0,4.966620517,14.2911345251,22.1375383484,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 20:00:00,13.0,1.0,4.963637121,14.6478365172,23.1553769935,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 21:00:00,13.0,1.0,4.9463218617999996,13.9751867076,22.1321862178,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 22:00:00,13.0,1.0,4.9622581555,13.6104922552,22.130057015200002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-18 23:00:00,13.0,1.0,4.9262253754,13.1080629631,23.1368295115,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 00:00:00,13.0,1.0,5.0663031535,14.875863711400001,22.1254304691,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 01:00:00,13.0,1.0,4.9523272904999995,14.1473778164,23.1310451841,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 02:00:00,13.0,1.0,4.967072485,14.307357216,22.140830611000002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 03:00:00,13.0,1.0,4.9486388713,13.5594556265,22.1150669366,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 04:00:00,13.0,1.0,4.926039489,13.4574408665,22.124088578,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 05:00:00,13.0,1.0,4.9503888218,14.5323335482,22.154482348800002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 06:00:00,13.0,1.0,4.964323326900001,14.3306410664,22.1504947945,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 07:00:00,13.0,1.0,4.9208702454,13.8767292416,22.1338053471,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 08:00:00,13.0,1.0,4.9931304334,13.532766437,22.2078740083,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 09:00:00,13.0,1.0,4.976284652,13.5617548542,22.2342341299,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 10:00:00,13.0,1.0,5.005918364,13.7786873346,22.216685147,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 11:00:00,13.0,1.0,4.9643497644,14.186303003,23.1166223128,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 12:00:00,13.0,1.0,4.9002864268,14.6419568241,23.2367126209,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 13:00:00,13.0,1.0,5.0014462378,13.9960936548,23.222715926,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 14:00:00,13.0,1.0,4.9577418938,13.7326158889,24.2032139105,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 15:00:00,13.0,1.0,4.9958422165,14.3134018906,23.2309135754,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 16:00:00,13.0,1.0,4.9988875287,13.960367184199999,23.2017682187,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 17:00:00,13.0,1.0,4.988475430799999,14.2966752282,23.2054272825,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 18:00:00,13.0,1.0,4.9668972418,14.172025254900001,23.1884539605,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 19:00:00,13.0,1.0,4.9731534384,13.6952725506,23.2080531871,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 20:00:00,13.0,1.0,4.9919491829,13.9661162308,24.1959056661,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 21:00:00,13.0,1.0,4.9931080835,14.712605244999999,23.2037140108,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 22:00:00,13.0,1.0,4.960892668,13.9907753098,23.1894637832,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-19 23:00:00,13.0,1.0,4.977918262599999,13.8833534147,24.2068147304,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 00:00:00,13.0,1.0,5.109377725,14.4082524547,23.2024993232,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 01:00:00,13.0,1.0,4.973881077,14.609143855900001,24.1983695268,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 02:00:00,13.0,1.0,5.0200113701,15.0510759588,22.9664685472,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 03:00:00,13.0,1.0,5.0000575641,14.9825125299,22.2202586675,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 04:00:00,13.0,1.0,4.997753147,15.3154988998,22.2086696473,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 05:00:00,13.0,1.0,4.9871331005999995,14.640593923099999,22.2045236824,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 06:00:00,13.0,1.0,4.9906898215,15.206268427,22.2106593149,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 07:00:00,13.0,1.0,4.9731959207,14.9440204702,22.2050163212,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 08:00:00,13.0,1.0,4.9775623046,14.2800732098,22.1883106701,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 09:00:00,13.0,1.0,4.9816961382,14.9332741572,22.2103203756,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 10:00:00,13.0,1.0,4.9835100388,15.1072099034,22.213602901399998,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 11:00:00,13.0,1.0,4.975885073700001,14.7565235537,22.1968006933,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 12:00:00,13.0,1.0,5.141654334,15.1433094159,22.2156230018,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 13:00:00,13.0,1.0,4.8489859747,14.4912012717,22.1933057424,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 14:00:00,13.0,1.0,4.9744471321,14.4234127386,23.2093122829,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 15:00:00,13.0,1.0,4.979438199700001,14.571811878,22.2102808313,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 16:00:00,13.0,1.0,5.0051308917,15.5493739015,22.238393357,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 17:00:00,13.0,1.0,4.981999252,14.839445747900001,22.208890186,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 18:00:00,13.0,1.0,4.9964761436,14.9770177501,22.2234813461,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 19:00:00,13.0,1.0,4.9696652377,14.4239003222,22.1852644181,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 20:00:00,13.0,1.0,5.0126120029,14.281946893,23.2160098898,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 21:00:00,13.0,1.0,4.965960884499999,15.0380756605,22.233791255,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 22:00:00,13.0,1.0,5.008449113,14.6900062599,22.2126540754,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-20 23:00:00,13.0,1.0,4.9826181671,14.7684205379,23.2096259707,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 00:00:00,13.0,1.0,5.1112656659,15.628785421,22.2048081748,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 01:00:00,13.0,1.0,4.963818051900001,14.7734981144,23.2116385471,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 02:00:00,13.0,1.0,5.0268964078,14.4171009296,22.2295853286,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 03:00:00,13.0,1.0,5.0373378219,14.468581819499999,22.2438495448,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 04:00:00,13.0,1.0,5.0064647021,15.4738329055,23.2158816801,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 05:00:00,13.0,1.0,5.0119320918,15.6402404742,22.2418239836,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 06:00:00,13.0,1.0,4.9975012075,14.9096010659,22.1989297867,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 07:00:00,13.0,1.0,4.9821459949,14.790672486,23.209065613900002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 08:00:00,13.0,1.0,4.9935698025,14.419276372499999,22.1908003991,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 09:00:00,13.0,1.0,4.976181617,14.7741577505,22.215241408,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 10:00:00,13.0,1.0,5.0011279611,14.1512516046,22.1969232133,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 11:00:00,13.0,1.0,4.9802854154,14.5852558567,22.1845767273,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 12:00:00,13.0,1.0,5.0118079102,14.2811103708,22.2106817448,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 13:00:00,13.0,1.0,4.9494223744,14.7929712595,22.1844548495,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 14:00:00,13.0,1.0,4.9906134494,14.2258483702,23.1931538308,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 15:00:00,13.0,1.0,4.9908876326,15.2456505902,22.2177829382,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 16:00:00,13.0,1.0,4.9650214668,14.516062838,22.1893274679,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 17:00:00,13.0,1.0,5.0334306573,15.759516215,22.2316367144,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 18:00:00,13.0,1.0,4.9901184551,14.8157291756,22.2177760003,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 19:00:00,13.0,1.0,5.002634583,14.1407329987,22.2053853945,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 20:00:00,13.0,1.0,4.9892271981,14.644104326599999,23.2050591892,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 21:00:00,13.0,1.0,4.9843642646,15.1110380517,22.2104038627,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 22:00:00,13.0,1.0,4.9848015709,14.8115573857,22.1964944324,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-21 23:00:00,13.0,1.0,4.996272875,14.472862859000001,23.1885884648,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 00:00:00,13.0,1.0,5.0842555193,15.5171034372,22.213624699,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 01:00:00,13.0,1.0,4.993572611399999,14.7813184259,23.1812263862,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 02:00:00,13.0,1.0,4.9846652987999995,14.6989261109,22.1859705768,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 03:00:00,13.0,1.0,4.9778708499,14.89855823,22.1780729786,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 04:00:00,13.0,1.0,5.0005096765,14.8084831863,22.2033423038,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 05:00:00,13.0,1.0,4.979309448,14.3545328443,22.1811801749,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 06:00:00,13.0,1.0,4.9803331988,14.9350245833,22.2004656357,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 07:00:00,13.0,1.0,4.9855962638,14.2953001907,22.190422409,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 08:00:00,13.0,1.0,5.00982947,14.7868005467,22.2152218598,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 09:00:00,13.0,1.0,4.9854509532,15.2844778623,22.2266599392,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 10:00:00,13.0,1.0,5.0315075172,15.8896227908,22.2315041762,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 11:00:00,13.0,1.0,4.9944951031,14.4118408292,22.2253512877,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 12:00:00,13.0,1.0,5.0099896742,14.5962810652,22.2120925387,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 13:00:00,13.0,1.0,4.9810309689,14.4096470046,22.196291775,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 14:00:00,13.0,1.0,4.9792159861,14.4974544431,23.1950717807,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 15:00:00,13.0,1.0,5.0018930528,14.6291350201,22.2243704389,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 16:00:00,13.0,1.0,4.9965376994,14.1908650399,22.2071641132,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 17:00:00,13.0,1.0,4.9667234728,14.2014467128,22.1797712848,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 18:00:00,13.0,1.0,4.984761729800001,14.5196484187,22.188875116,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 19:00:00,13.0,1.0,4.9923750097,14.2886596977,22.2023113762,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 20:00:00,13.0,1.0,4.9647726807999994,14.1128101051,23.1837631755,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 21:00:00,13.0,1.0,4.9952800497,14.8093247546,22.1996687439,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 22:00:00,13.0,1.0,4.9851623978,14.4597170317,22.1844790218,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-22 23:00:00,13.0,1.0,4.9968104204,14.3920999802,23.2233135763,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 00:00:00,13.0,1.0,5.0875406992,14.3749048159,22.2017378293,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 01:00:00,13.0,1.0,5.0139576243,15.0159809946,23.232575806,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 02:00:00,13.0,1.0,5.0162785351,14.3385759068,22.1979358724,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 03:00:00,13.0,1.0,4.9492089488,14.585492543099999,22.1931725531,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 04:00:00,13.0,1.0,5.0260916352,15.1966247834,22.20915866,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 05:00:00,13.0,1.0,4.982430188,14.840180289400001,22.2001216559,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 06:00:00,13.0,1.0,4.9935751677999995,13.9036511868,22.1943067815,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 07:00:00,13.0,1.0,4.9899053992999995,14.0408534545,22.2039754931,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 08:00:00,13.0,1.0,4.9645960191,14.238175075200001,22.2055251806,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 09:00:00,13.0,1.0,5.0083226459,14.6642157063,22.2294498991,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 10:00:00,13.0,1.0,4.9866310692999996,14.1287835321,23.2207598193,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 11:00:00,13.0,1.0,5.0081625944,15.129666531400002,22.2096070728,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 12:00:00,13.0,1.0,5.0011191042,15.197654978100001,22.2349761107,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 13:00:00,13.0,1.0,4.9839448975,14.3627787929,22.4834132826,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 14:00:00,13.0,1.0,4.9790988648,14.7268431454,23.2063552389,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 15:00:00,13.0,1.0,4.9840517528,14.3855356791,22.1986540428,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 16:00:00,13.0,1.0,5.0014902493,15.1760625465,22.2292820072,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 17:00:00,13.0,1.0,5.0004748711,14.4983221804,23.2057688319,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 18:00:00,13.0,1.0,4.9715032587,14.0200794767,22.1904949782,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 19:00:00,13.0,1.0,4.9835181217999995,14.3875603209,22.2086631064,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 20:00:00,13.0,1.0,4.9978594752,14.3234054378,23.2008822196,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 21:00:00,13.0,1.0,4.9833274065,14.0322749863,22.1939792292,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 22:00:00,13.0,1.0,5.0059580766,14.8831014492,22.2146759014,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-23 23:00:00,13.0,1.0,4.9828616418,14.5691835448,23.2108650392,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 00:00:00,13.0,1.0,5.1170350472,15.0839102715,22.2010883107,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 01:00:00,13.0,1.0,4.9889566042,15.222775415400001,23.2055851685,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 02:00:00,13.0,1.0,5.0153208198,15.223947129599999,22.195666795,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 03:00:00,13.0,1.0,5.0013040565,15.0546678927,22.2307512679,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 04:00:00,13.0,1.0,5.0380178438,15.651335962700001,22.2283509057,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 05:00:00,13.0,1.0,4.9472352583,13.908491980099999,22.1909346797,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 06:00:00,13.0,1.0,5.0014646063,14.4165028923,22.212057011,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 07:00:00,13.0,1.0,4.9874397116,14.3995149386,22.2165378108,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 08:00:00,13.0,1.0,5.0062931506,14.9038193366,22.2478193128,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 09:00:00,13.0,1.0,5.0071729226,15.079913940800001,22.2364611744,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 10:00:00,13.0,1.0,4.9834824633,14.7284778861,22.2305528668,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 11:00:00,13.0,1.0,5.0109064979,14.0704679764,22.235161819200002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 12:00:00,13.0,1.0,4.994848038100001,14.5866029353,22.2359322319,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 13:00:00,13.0,1.0,5.0038847849,14.7810186093,22.2316749711,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 14:00:00,13.0,1.0,5.037568491,14.8912705741,23.2760754097,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 15:00:00,13.0,1.0,5.1030962244,15.62312244,22.3570575893,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 16:00:00,13.0,1.0,4.9984410526000005,15.3664836361,22.4592940665,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 17:00:00,13.0,1.0,4.9879126502,15.0430911964,22.3824894359,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 18:00:00,13.0,1.0,4.998197209100001,14.8647268364,22.3572549623,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 19:00:00,13.0,1.0,5.0057508368,15.3046757868,22.3497890356,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 20:00:00,13.0,1.0,4.9889441589,15.2601736925,23.7380020943,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 21:00:00,13.0,1.0,4.9703307692,14.9843728299,22.3228145928,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 22:00:00,13.0,1.0,4.9885717807,14.790189831600001,22.273420749,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-24 23:00:00,13.0,1.0,5.0193180302,15.0775964509,23.291459731,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 00:00:00,13.0,1.0,5.0782905249,15.042794432500001,22.2477244464,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 01:00:00,13.0,1.0,5.0141865117,15.073896014699999,23.277190247,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 02:00:00,13.0,1.0,5.0418615248,15.3687327767,22.271471021,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 03:00:00,13.0,1.0,4.9880844736,14.5729992704,22.2563819143,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 04:00:00,13.0,1.0,4.9876506915,14.6792460287,22.2755833748,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 05:00:00,13.0,1.0,5.0359366238,15.2023759391,22.2941779078,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 06:00:00,13.0,1.0,4.9971588505,15.0572175383,22.3130270425,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 07:00:00,13.0,1.0,4.9871301632,15.3036230385,22.3484629311,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 08:00:00,13.0,1.0,4.9929798646000005,14.763709047999999,22.3175493023,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 09:00:00,13.0,1.0,5.0016077813,14.8346962918,23.2824733005,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 10:00:00,13.0,1.0,4.985336653,14.0605755548,22.2845773248,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 11:00:00,13.0,1.0,4.9899529796,14.1739420147,21.7576638518,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 12:00:00,13.0,1.0,5.0769749656,14.655916018800001,21.2907341374,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 13:00:00,13.0,1.0,4.978286392999999,14.1373183727,21.2650471875,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 14:00:00,13.0,1.0,5.0075413976,15.3162676758,22.291583681,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 15:00:00,13.0,1.0,4.9911073409,14.9126564237,21.2753007496,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 16:00:00,13.0,1.0,5.0245850515,15.1587615019,21.3076294191,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 17:00:00,13.0,1.0,5.0457616709,14.0604666134,21.289726535299998,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 18:00:00,13.0,1.0,4.9974110639,14.1271807198,21.2739247115,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 19:00:00,13.0,1.0,4.9933380578,14.4430539774,21.279875529,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 20:00:00,13.0,1.0,5.0415920047,15.4192406228,22.301027183000002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 21:00:00,13.0,1.0,4.9979373979999995,14.394169749,21.258766926,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 22:00:00,13.0,1.0,4.9945596857000005,14.6968173693,21.2623578082,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-25 23:00:00,13.0,1.0,4.9940816825,14.7171577088,22.2555966518,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 00:00:00,13.0,1.0,5.1150167407,15.4916620374,21.2643849634,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 01:00:00,13.0,1.0,5.0047805607,15.3469889305,22.2641285345,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 02:00:00,13.0,1.0,5.0194587065,15.0870432201,21.247724364,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 03:00:00,13.0,1.0,5.0141654741,14.9250506957,21.2761444052,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 04:00:00,13.0,1.0,5.0001894301,14.325262303899999,21.2731055579,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 05:00:00,13.0,1.0,4.9917877344,13.8588810406,21.2500954257,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 06:00:00,13.0,1.0,5.0002803961,14.6438863392,21.2781237217,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 07:00:00,13.0,1.0,5.017050812,14.4503642656,21.3000690055,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 08:00:00,13.0,1.0,5.0010754503,14.3986220754,21.2822293685,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 09:00:00,13.0,1.0,5.0093708001,14.9417891542,21.2962845484,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 10:00:00,13.0,1.0,5.0118796891,14.3691210466,21.3310922026,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 11:00:00,13.0,1.0,4.9881626442,14.825774483,21.2899231434,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 12:00:00,13.0,1.0,4.9572783457,13.7635016041,21.25091487,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 13:00:00,13.0,1.0,4.9850622294,14.6197242374,21.274595845,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 14:00:00,13.0,1.0,4.9829998184,14.9662825025,22.2710582038,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 15:00:00,13.0,1.0,4.9859633343,14.7701149303,21.2802912703,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 16:00:00,13.0,1.0,4.9873538911,13.8408424866,21.2736645379,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 17:00:00,13.0,1.0,4.9453828335,14.424909521,21.1312920683,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 18:00:00,13.0,1.0,4.9276917623,14.5246591466,20.2218811478,0.6116071431,13,16.900000000000002,6.664008000000001
